#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[46]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[45]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[44]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[43]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[42]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[41]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[40]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[39]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[38]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[37]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[36]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[35]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[34]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[33]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[32]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[31]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[30]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[29]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[28]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[27]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[26]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[25]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[24]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[23]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[22]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[21]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[20]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[19]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[18]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[17]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[47]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[46]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[45]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[44]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[43]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[42]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[41]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[40]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[39]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[38]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[37]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[36]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[35]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[34]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[33]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[32]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[31]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[30]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[29]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[28]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[27]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[26]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[25]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[24]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[23]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[22]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[21]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[20]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[19]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[18]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z1_a_reg[17]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[47]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[46]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[45]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[44]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[43]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[42]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[41]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[40]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[39]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[38]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[37]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[36]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[35]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[34]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[33]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[32]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[31]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[30]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[29]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[28]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[27]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[26]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[25]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[24]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[23]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[22]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[21]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[20]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[19]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[18]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[17]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[47]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[46]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[45]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[44]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[43]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[42]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[41]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[40]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[39]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[38]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[37]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[36]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[35]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[34]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[33]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[32]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[31]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[30]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[29]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[28]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[27]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[26]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[25]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[24]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[23]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[22]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[21]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[20]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[19]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[18]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z0_reg[17]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[47]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[46]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[45]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[44]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[43]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[42]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[41]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[40]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[39]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[38]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[37]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[36]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[35]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[34]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[33]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[32]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[31]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[30]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[29]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[28]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[27]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[26]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[25]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[24]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[23]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[22]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[21]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[20]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[19]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[18]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[17]) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[47]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[46]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[45]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[44]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[43]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[42]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[41]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[40]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[39]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[38]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[37]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[36]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[35]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[34]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[33]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[32]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[31]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[30]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[29]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[28]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[27]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[26]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[25]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[24]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[23]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[22]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[21]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[20]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[19]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[18]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (markiplier/bab_z2_reg[17]__0) is unused and will be removed from module mont_accumulator.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[47]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[46]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[45]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[44]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[43]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[42]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[41]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[40]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[39]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[38]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[37]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[36]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[35]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[34]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[33]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[32]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[31]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[30]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[29]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[28]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[27]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[26]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[25]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[24]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[23]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[22]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[21]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[20]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[19]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[18]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[17]) is unused and will be removed from module candidate_encryptor.
WARNING: [Synth 8-3332] Sequential element (vote_1_caster/product_reg[47]__0) is unused and will be removed from module candidate_encryptor.
